
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 2.9s
 ○ Compiling /quiz ...
 ✓ Compiled /quiz in 3.3s (809 modules)
 GET /quiz 200 in 3859ms
 ✓ Compiled in 859ms (364 modules)
 ✓ Compiled in 197ms (364 modules)
 ✓ Compiled in 170ms (364 modules)
 ✓ Compiled in 177ms (364 modules)
 ✓ Compiled in 145ms (364 modules)
 ✓ Compiled in 162ms (364 modules)
 ✓ Compiled in 169ms (364 modules)
 ✓ Compiled in 171ms (364 modules)
 ✓ Compiled in 167ms (364 modules)
 ✓ Compiled in 154ms (364 modules)
 ✓ Compiled in 186ms (364 modules)
 ✓ Compiled in 173ms (364 modules)
 ✓ Compiled in 146ms (364 modules)
 ✓ Compiled in 158ms (364 modules)
 ✓ Compiled in 142ms (364 modules)
 ✓ Compiled in 125ms (364 modules)
 ✓ Compiled in 161ms (364 modules)
 ✓ Compiled in 137ms (364 modules)
 ✓ Compiled in 147ms (364 modules)
 ✓ Compiled in 177ms (364 modules)
 ✓ Compiled in 150ms (364 modules)
 ✓ Compiled in 190ms (364 modules)
 ✓ Compiled in 171ms (364 modules)
 ✓ Compiled in 155ms (364 modules)
 ✓ Compiled in 149ms (364 modules)
 ✓ Compiled in 168ms (364 modules)
 ✓ Compiled in 172ms (364 modules)
 ✓ Compiled in 225ms (364 modules)
 ○ Compiling /quiz-questions ...
 ✓ Compiled /quiz-questions in 960ms (825 modules)
 GET /quiz-questions 200 in 1203ms
 ✓ Compiled in 438ms (370 modules)
 ✓ Compiled in 598ms (370 modules)
 ✓ Compiled in 225ms (370 modules)
 ✓ Compiled in 218ms (370 modules)
 ✓ Compiled in 182ms (370 modules)
 ✓ Compiled in 189ms (370 modules)
 ✓ Compiled in 222ms (370 modules)
 ✓ Compiled in 149ms (370 modules)
 ✓ Compiled in 152ms (370 modules)
 ✓ Compiled in 163ms (370 modules)
 ✓ Compiled in 174ms (370 modules)
 ✓ Compiled in 168ms (370 modules)
 ✓ Compiled in 209ms (370 modules)
 ✓ Compiled in 279ms (370 modules)
 ✓ Compiled in 219ms (370 modules)
 ✓ Compiled in 170ms (370 modules)
 ✓ Compiled in 178ms (370 modules)
 ✓ Compiled in 198ms (370 modules)
 ✓ Compiled in 239ms (370 modules)
 ○ Compiling /quiz-results/[slug] ...
 ✓ Compiled /quiz-results/[slug] in 1036ms (840 modules)
 ✓ Compiled in 333ms (376 modules)
 ✓ Compiled in 246ms (376 modules)
 ✓ Compiled in 277ms (376 modules)
 ✓ Compiled in 284ms (376 modules)
 HEAD /quiz-results/the-lifesaver 200 in 2607ms
 ✓ Compiled in 489ms (376 modules)
 ✓ Compiled in 279ms (376 modules)
 ✓ Compiled in 245ms (376 modules)
 ✓ Compiled in 216ms (376 modules)
 ✓ Compiled in 230ms (376 modules)
 ✓ Compiled in 234ms (376 modules)
 ✓ Compiled in 214ms (376 modules)
 ✓ Compiled in 232ms (376 modules)
 ✓ Compiled in 222ms (376 modules)
 ✓ Compiled in 227ms (376 modules)
 ✓ Compiled in 225ms (376 modules)
 ✓ Compiled in 266ms (376 modules)
 ✓ Compiled in 260ms (376 modules)
 ✓ Compiled in 269ms (376 modules)
 ✓ Compiled in 301ms (376 modules)
 ✓ Compiled in 315ms (376 modules)
 ✓ Compiled in 306ms (376 modules)
 ✓ Compiled in 355ms (376 modules)
 HEAD /quiz-results/the-empowerer 200 in 224ms
 ✓ Compiled in 600ms (376 modules)
 ✓ Compiled in 400ms (376 modules)
 ✓ Compiled in 377ms (376 modules)
 ✓ Compiled in 394ms (376 modules)
 ✓ Compiled in 362ms (376 modules)
 ✓ Compiled in 397ms (376 modules)
 ✓ Compiled in 389ms (376 modules)
 ✓ Compiled in 541ms (376 modules)
 ✓ Compiled in 599ms (376 modules)
 ✓ Compiled in 700ms (376 modules)
 ✓ Compiled in 877ms (376 modules)
 HEAD /quiz-results/invalid-superpower 200 in 563ms
 ✓ Compiled in 1985ms (376 modules)
 ✓ Compiled in 1423ms (376 modules)
 ✓ Compiled in 590ms (376 modules)
 ✓ Compiled in 550ms (376 modules)
 ✓ Compiled in 507ms (376 modules)
 ✓ Compiled in 402ms (376 modules)
 ✓ Compiled in 306ms (376 modules)
 ✓ Compiled in 447ms (376 modules)
 ✓ Compiled in 302ms (376 modules)
 ✓ Compiled in 283ms (376 modules)
 ✓ Compiled in 315ms (376 modules)
 GET /quiz-questions 200 in 329ms
 ✓ Compiled in 393ms (376 modules)
 ✓ Compiled in 272ms (376 modules)
 ✓ Compiled in 265ms (376 modules)
 ✓ Compiled in 223ms (376 modules)
 ✓ Compiled in 209ms (376 modules)
 ✓ Compiled in 254ms (376 modules)
 ✓ Compiled in 219ms (376 modules)
 ✓ Compiled in 191ms (376 modules)
 ✓ Compiled in 190ms (376 modules)
 ✓ Compiled in 171ms (376 modules)
 ✓ Compiled in 144ms (376 modules)
 ✓ Compiled in 165ms (376 modules)
 ✓ Compiled in 177ms (376 modules)
 ✓ Compiled in 156ms (376 modules)
 ✓ Compiled in 159ms (376 modules)
 ✓ Compiled in 178ms (376 modules)
 ✓ Compiled in 189ms (376 modules)
 ✓ Compiled in 192ms (376 modules)
 ✓ Compiled in 206ms (376 modules)
 ✓ Compiled in 338ms (376 modules)
 ✓ Compiled in 279ms (376 modules)
 ✓ Compiled in 238ms (376 modules)
 GET /quiz-results/the-lifesaver 200 in 138ms
 ✓ Compiled in 343ms (376 modules)
 ✓ Compiled in 218ms (376 modules)
 ✓ Compiled in 199ms (376 modules)
 ✓ Compiled in 186ms (376 modules)
 ✓ Compiled in 189ms (376 modules)
 ✓ Compiled in 146ms (376 modules)
 ✓ Compiled in 134ms (376 modules)
 ✓ Compiled in 134ms (376 modules)
 ✓ Compiled in 162ms (376 modules)
 ✓ Compiled in 169ms (376 modules)
 ✓ Compiled in 151ms (376 modules)
 ✓ Compiled in 154ms (376 modules)
 ✓ Compiled in 197ms (376 modules)
 ✓ Compiled in 136ms (376 modules)
 ✓ Compiled in 127ms (376 modules)
 ✓ Compiled in 137ms (376 modules)
 ✓ Compiled in 170ms (376 modules)
 ✓ Compiled in 141ms (376 modules)
 ✓ Compiled in 150ms (376 modules)
 ✓ Compiled in 175ms (376 modules)
 ✓ Compiled in 144ms (376 modules)
 ✓ Compiled in 166ms (376 modules)
 ✓ Compiled in 166ms (376 modules)
 ✓ Compiled in 185ms (376 modules)
 ✓ Compiled in 163ms (376 modules)
 ✓ Compiled in 241ms (376 modules)
 GET /quiz-results/the-lifesaver 200 in 169ms
 ✓ Compiled in 472ms (376 modules)
 ✓ Compiled in 228ms (376 modules)
 ✓ Compiled in 205ms (376 modules)
 ✓ Compiled in 184ms (376 modules)
 ✓ Compiled in 170ms (376 modules)
 ✓ Compiled in 167ms (376 modules)
 ✓ Compiled in 158ms (376 modules)
 ✓ Compiled in 166ms (376 modules)
 ✓ Compiled in 153ms (376 modules)
 ✓ Compiled in 160ms (376 modules)
 ✓ Compiled in 140ms (376 modules)
 ✓ Compiled in 159ms (376 modules)
 ✓ Compiled in 151ms (376 modules)
 ✓ Compiled in 164ms (376 modules)
 ✓ Compiled in 184ms (376 modules)
 ✓ Compiled in 180ms (376 modules)
 ✓ Compiled in 168ms (376 modules)
 ✓ Compiled in 194ms (376 modules)
 ✓ Compiled in 192ms (376 modules)
 ✓ Compiled in 189ms (376 modules)
 ✓ Compiled in 174ms (376 modules)
 ✓ Compiled in 196ms (376 modules)
 ✓ Compiled in 202ms (376 modules)
 ✓ Compiled in 230ms (376 modules)
 GET /quiz-questions 200 in 124ms
 ✓ Compiled in 269ms (376 modules)
 ✓ Compiled in 179ms (376 modules)
 ✓ Compiled in 168ms (376 modules)
 ✓ Compiled in 216ms (376 modules)
 ✓ Compiled in 215ms (376 modules)
 ✓ Compiled in 212ms (376 modules)
 ✓ Compiled in 213ms (376 modules)
 ✓ Compiled in 261ms (376 modules)
 ✓ Compiled in 217ms (376 modules)
 ✓ Compiled in 195ms (376 modules)
 ✓ Compiled in 197ms (376 modules)
 ✓ Compiled in 238ms (376 modules)
 ✓ Compiled in 244ms (376 modules)
 ✓ Compiled in 245ms (376 modules)
 ✓ Compiled in 284ms (376 modules)
 ✓ Compiled in 272ms (376 modules)
 ✓ Compiled in 273ms (376 modules)
 ✓ Compiled in 272ms (376 modules)
 ✓ Compiled in 284ms (376 modules)
 ✓ Compiled in 405ms (376 modules)
 ✓ Compiled in 279ms (376 modules)
 ✓ Compiled in 293ms (376 modules)
 ✓ Compiled in 292ms (376 modules)
 ✓ Compiled in 396ms (376 modules)
 ✓ Compiled in 327ms (376 modules)
 ✓ Compiled in 651ms (376 modules)
 ✓ Compiled in 302ms (376 modules)
 ✓ Compiled in 307ms (376 modules)
 ✓ Compiled in 314ms (376 modules)
 ✓ Compiled in 352ms (376 modules)
 ✓ Compiled in 365ms (376 modules)
 ✓ Compiled in 415ms (376 modules)
 ✓ Compiled in 307ms (376 modules)
 ✓ Compiled in 291ms (376 modules)
 ✓ Compiled in 294ms (376 modules)
 ✓ Compiled in 270ms (376 modules)
 ✓ Compiled in 288ms (376 modules)
 ✓ Compiled in 241ms (376 modules)
 ✓ Compiled in 230ms (376 modules)
 ✓ Compiled in 303ms (376 modules)
 ✓ Compiled in 323ms (376 modules)
 ✓ Compiled in 254ms (376 modules)
 ✓ Compiled in 246ms (376 modules)
 ✓ Compiled in 236ms (376 modules)
 ✓ Compiled in 214ms (376 modules)
 ✓ Compiled in 211ms (376 modules)
 ✓ Compiled in 239ms (376 modules)
 ✓ Compiled in 325ms (376 modules)
 ✓ Compiled in 340ms (376 modules)
 ✓ Compiled in 190ms (376 modules)
 ✓ Compiled in 171ms (376 modules)
 ✓ Compiled in 194ms (376 modules)
 ✓ Compiled in 181ms (376 modules)
 ✓ Compiled in 179ms (376 modules)
 ✓ Compiled in 179ms (376 modules)
 ✓ Compiled in 177ms (376 modules)
 ✓ Compiled in 211ms (376 modules)
 ✓ Compiled in 221ms (376 modules)
 ✓ Compiled in 174ms (376 modules)
 ✓ Compiled in 169ms (376 modules)
 ✓ Compiled in 165ms (376 modules)
 ✓ Compiled in 215ms (376 modules)
 ✓ Compiled in 185ms (376 modules)
 ✓ Compiled in 174ms (376 modules)
 ✓ Compiled in 168ms (376 modules)
 ✓ Compiled in 171ms (376 modules)
 ✓ Compiled in 159ms (376 modules)
 ✓ Compiled in 289ms (376 modules)
 ✓ Compiled in 337ms (376 modules)
 ✓ Compiled in 314ms (376 modules)
 ✓ Compiled in 289ms (376 modules)
 ✓ Compiled in 276ms (376 modules)
 ✓ Compiled in 261ms (376 modules)
 ✓ Compiled in 292ms (376 modules)
 ✓ Compiled in 336ms (376 modules)
 ✓ Compiled in 309ms (376 modules)
 ✓ Compiled in 321ms (376 modules)
 ✓ Compiled in 315ms (376 modules)
 ✓ Compiled in 258ms (376 modules)
 ✓ Compiled in 243ms (376 modules)
 ✓ Compiled in 279ms (376 modules)
 ✓ Compiled in 306ms (376 modules)
 ✓ Compiled in 331ms (376 modules)
 ✓ Compiled in 454ms (376 modules)
 ✓ Compiled in 317ms (376 modules)
 ✓ Compiled in 312ms (376 modules)
 ✓ Compiled in 318ms (376 modules)
 ✓ Compiled in 404ms (376 modules)
 ✓ Compiled in 388ms (376 modules)
 ✓ Compiled in 467ms (376 modules)
 ✓ Compiled in 305ms (376 modules)
 ✓ Compiled in 245ms (376 modules)
 ✓ Compiled in 236ms (376 modules)
 ✓ Compiled in 250ms (376 modules)
 ✓ Compiled in 194ms (376 modules)
 ✓ Compiled in 229ms (376 modules)
 ✓ Compiled in 236ms (376 modules)
 ✓ Compiled in 961ms (376 modules)
 ✓ Compiled in 232ms (376 modules)
 ✓ Compiled in 219ms (376 modules)
 ✓ Compiled in 209ms (376 modules)
 ✓ Compiled in 284ms (376 modules)
 ✓ Compiled in 247ms (376 modules)
 ✓ Compiled in 246ms (376 modules)
 ✓ Compiled in 220ms (376 modules)
 ✓ Compiled in 221ms (376 modules)
 ✓ Compiled in 221ms (376 modules)
 ✓ Compiled in 203ms (376 modules)
 ✓ Compiled in 204ms (376 modules)
 ✓ Compiled in 196ms (376 modules)
 ✓ Compiled in 209ms (376 modules)
 ✓ Compiled in 203ms (376 modules)
 ✓ Compiled in 363ms (376 modules)
 ✓ Compiled in 357ms (376 modules)
 ✓ Compiled in 328ms (376 modules)
 ✓ Compiled in 348ms (376 modules)
 ✓ Compiled in 415ms (376 modules)
 ✓ Compiled in 406ms (376 modules)
 ✓ Compiled in 384ms (376 modules)
 ✓ Compiled in 351ms (376 modules)
 ✓ Compiled in 321ms (376 modules)
 ✓ Compiled in 325ms (376 modules)
 ✓ Compiled in 343ms (376 modules)
 ✓ Compiled in 311ms (376 modules)
 ✓ Compiled in 322ms (376 modules)
 ✓ Compiled in 383ms (376 modules)
 GET /quiz-questions 200 in 151ms
 ✓ Compiled in 578ms (376 modules)
 ✓ Compiled in 362ms (376 modules)
 ✓ Compiled in 479ms (376 modules)
 ✓ Compiled in 330ms (376 modules)
 ✓ Compiled in 282ms (376 modules)
 ✓ Compiled in 329ms (376 modules)
 ✓ Compiled in 268ms (376 modules)
 ✓ Compiled in 258ms (376 modules)
 ✓ Compiled in 244ms (376 modules)
 ✓ Compiled in 303ms (376 modules)
 ✓ Compiled in 236ms (376 modules)
 ✓ Compiled in 205ms (376 modules)
[?25h
