
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling / ...
 ✓ Compiled / in 2.8s (777 modules)
 GET / 200 in 3279ms
 ✓ Compiled in 662ms (344 modules)
 ✓ Compiled in 137ms (344 modules)
 ✓ Compiled in 115ms (344 modules)
 ✓ Compiled in 121ms (344 modules)
 ✓ Compiled in 147ms (344 modules)
 ✓ Compiled in 118ms (344 modules)
 ✓ Compiled in 119ms (344 modules)
 ✓ Compiled in 126ms (344 modules)
 ✓ Compiled in 128ms (344 modules)
 ✓ Compiled in 120ms (344 modules)
 ✓ Compiled in 126ms (344 modules)
 ✓ Compiled in 109ms (344 modules)
 ✓ Compiled in 106ms (344 modules)
 ✓ Compiled in 109ms (344 modules)
 ✓ Compiled in 113ms (344 modules)
 ✓ Compiled in 116ms (344 modules)
 ✓ Compiled in 98ms (344 modules)
 ✓ Compiled in 102ms (344 modules)
 ✓ Compiled in 105ms (344 modules)
 ✓ Compiled in 117ms (344 modules)
 ✓ Compiled in 130ms (344 modules)
 ✓ Compiled in 132ms (344 modules)
 ✓ Compiled in 115ms (344 modules)
 ✓ Compiled in 117ms (344 modules)
 ✓ Compiled in 98ms (344 modules)
 ✓ Compiled in 100ms (344 modules)
 ✓ Compiled in 109ms (344 modules)
 ✓ Compiled in 125ms (344 modules)
 ✓ Compiled in 122ms (344 modules)
 ✓ Compiled in 116ms (344 modules)
 ✓ Compiled in 100ms (344 modules)
 ✓ Compiled in 117ms (344 modules)
 ✓ Compiled in 121ms (344 modules)
 ✓ Compiled in 96ms (344 modules)
 ✓ Compiled in 98ms (344 modules)
 ✓ Compiled in 106ms (344 modules)
 ✓ Compiled in 126ms (344 modules)
 ✓ Compiled in 110ms (344 modules)
 ✓ Compiled in 106ms (344 modules)
 ✓ Compiled in 105ms (344 modules)
 ✓ Compiled in 106ms (344 modules)
 ✓ Compiled in 102ms (344 modules)
 ✓ Compiled in 98ms (344 modules)
 ✓ Compiled in 99ms (344 modules)
 ✓ Compiled in 106ms (344 modules)
 ✓ Compiled in 121ms (344 modules)
 ✓ Compiled in 121ms (344 modules)
 ✓ Compiled in 128ms (344 modules)
 ✓ Compiled in 131ms (344 modules)
 ✓ Compiled in 110ms (344 modules)
 ✓ Compiled in 99ms (344 modules)
 ✓ Compiled in 103ms (344 modules)
 ✓ Compiled in 101ms (344 modules)
 ✓ Compiled in 124ms (344 modules)
