
> goodheart@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.4.87:3000

 ✓ Starting...
 ✓ Ready in 29.1s
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (777 modules)
 GET / 200 in 8305ms
 ✓ Compiled in 1008ms (344 modules)
 ✓ Compiled in 161ms (344 modules)
 ✓ Compiled in 173ms (344 modules)
 ✓ Compiled in 189ms (344 modules)
 ✓ Compiled in 217ms (344 modules)
 ✓ Compiled in 230ms (344 modules)
 ✓ Compiled in 156ms (344 modules)
 ✓ Compiled in 158ms (344 modules)
 ✓ Compiled in 146ms (344 modules)
 ✓ Compiled in 173ms (344 modules)
 ✓ Compiled in 164ms (344 modules)
 ✓ Compiled in 140ms (344 modules)
 ✓ Compiled in 105ms (344 modules)
 ✓ Compiled in 111ms (344 modules)
 ✓ Compiled in 122ms (344 modules)
 ✓ Compiled in 117ms (344 modules)
 ✓ Compiled in 118ms (344 modules)
 ✓ Compiled in 141ms (344 modules)
 ✓ Compiled in 140ms (344 modules)
 ✓ Compiled in 136ms (344 modules)
 ✓ Compiled in 149ms (344 modules)
 ✓ Compiled in 165ms (344 modules)
 ✓ Compiled in 128ms (344 modules)
 ✓ Compiled in 130ms (344 modules)
 ✓ Compiled in 181ms (344 modules)
 ✓ Compiled in 137ms (344 modules)
 ✓ Compiled in 132ms (344 modules)
 ✓ Compiled in 132ms (344 modules)
 ✓ Compiled in 150ms (344 modules)
 ✓ Compiled in 171ms (344 modules)
 ✓ Compiled in 159ms (344 modules)
 ✓ Compiled in 127ms (344 modules)
 ✓ Compiled in 145ms (344 modules)
 ✓ Compiled in 114ms (344 modules)
 ✓ Compiled in 140ms (344 modules)
 ✓ Compiled in 124ms (344 modules)
 ✓ Compiled in 129ms (344 modules)
 ✓ Compiled in 161ms (344 modules)
 ✓ Compiled in 160ms (344 modules)
 ✓ Compiled in 180ms (344 modules)
 ✓ Compiled in 133ms (344 modules)
 ✓ Compiled in 136ms (344 modules)
 ✓ Compiled in 134ms (344 modules)
 ✓ Compiled in 127ms (344 modules)
 ✓ Compiled in 259ms (344 modules)
 ✓ Compiled in 193ms (344 modules)
 ✓ Compiled in 144ms (344 modules)
